id,canonicalName,category,synonyms,volumeFactor,requiresTwoPerson,isFragile,requiresDisassembly,basePriceHint
armchair-1seat,Armchair (1-seat),sofas,"armchair, 1 seat sofa, single seater, chair",0.8,false,false,false,18
sofa-2seat,Sofa – 2-seat,sofas,"2 seater, small sofa, couch, settee",1.2,false,false,false,32
sofa-3seat,Sofa – 3-seat,sofas,"3 seater, medium sofa, regular sofa",1.6,true,false,false,48
sofa-4seat,Sofa – 4-seat,sofas,"4 seater, large sofa",2.0,true,false,false,62
sofa-corner,Corner Sofa (L-shape),sofas,"corner sofa, L shape, sectional, corner couch",2.5,true,false,true,85
recliner,Recliner Chair,sofas,"recliner, reclining chair",1.2,true,false,false,30
sofa-bed,Sofa Bed,sofas,"sofabed, pull-out sofa, bed sofa",1.8,true,false,true,55
loveseat,Loveseat,sofas,"loveseat, small settee, compact sofa",1.0,false,false,false,28
chesterfield,Chesterfield Sofa,sofas,"chesterfield, leather sofa, button sofa",1.8,true,false,false,65
footstool,Footstool/Ottoman,sofas,"footstool, ottoman, foot rest",0.4,false,false,false,15
chaise-longue,Chaise Longue,sofas,"chaise longue, day bed, chaise",1.4,true,false,false,45
bean-bag-large,Large Bean Bag,sofas,"beanbag, giant bean bag, kids chair",0.6,false,false,false,15
pouffe,Pouffe,sofas,"pouf, fabric footstool",0.3,false,false,false,10
window-seat,Window Seat Bench,sofas,"built in seat, bay window seat",1.0,false,false,false,25
hall-bench,Hallway Bench,sofas,"entryway bench, shoe bench",0.8,false,false,false,20
sofa-5seat,Sofa – 5-seat,sofas,"5 seater, extra large sofa, family sofa",2.4,true,false,false,75
tub-chair,Tub Chair,sofas,"tub chair, curved armchair",0.7,false,false,false,22
knole-sofa,Knole Sofa,sofas,"knole sofa, arms up sofa",1.7,true,false,false,60
sofa-futon,Futon Sofa,sofas,"futon, japanese sofa bed",1.5,true,false,true,40
swivel-chair,Swivel Armchair,sofas,"swivel chair, rotating chair",0.9,false,false,false,26
sleigh-bed-frame,Sleigh Bed Frame,beds,"sleigh bed, curved headboard",1.8,true,false,true,60
bed-single,Single Bed Frame,beds,"single bed, 3ft bed",1.0,false,false,true,28
bed-double,Double Bed Frame,beds,"double bed, 4ft6 bed, double",1.4,true,false,true,42
bed-king,King Bed Frame,beds,"king bed, 5ft bed, king size",1.4,true,false,true,42
bed-super-king,Super King Bed Frame,beds,"super king bed, 6ft bed",1.6,true,false,true,48
mattress,Mattress (any size),beds,"mattress, single mattress, double mattress, king mattress",0.8,true,false,false,22
bed-bunk,Bunk Bed,beds,"bunk, kids bunk, bunk bed",2.0,true,false,true,58
bedside-table,Bedside Table,beds,"nightstand, bedside",0.4,false,false,false,12
divan-base,Divan Base,beds,"divan, bed base, storage bed",1.0,true,false,false,35
headboard,Headboard,beds,"headboard, bed head",0.6,false,false,false,18
bed-toddler,Toddler Bed,beds,"toddler bed, junior bed, kids bed",0.8,false,false,true,22
cot-baby,Baby Cot,beds,"cot, baby bed, crib",0.8,false,false,true,25
moses-basket,Moses Basket,beds,"moses basket, baby basket",0.3,false,false,false,12
bed-cabin,Cabin Bed,beds,"high sleeper, kids cabin bed",1.6,true,false,true,50
bed-guest,Guest Bed (foldable),beds,"foldaway bed, spare bed",0.9,false,false,true,26
bed-4poster,Four Poster Bed,beds,"4 poster bed, canopy bed",2.2,true,false,true,75
mattress-topper,Mattress Topper,beds,"memory foam topper, pad",0.2,false,false,false,8
bed-storage,Storage Bed (ottoman),beds,"ottoman bed, lift up storage bed",1.6,true,false,true,55
bed-small-double,Small Double Bed Frame,beds,"small double, 4ft bed",1.2,true,false,true,38
bed-emperor,Emperor Bed Frame,beds,"emperor bed, 6ft6 bed",2.0,true,false,true,90
bed-ottoman-large,Large Ottoman Bed,beds,"ottoman storage bed, gas lift bed",1.8,true,false,true,65
bed-murphy,Murphy Bed/Wall Bed,beds,"wall bed, fold down bed",2.0,true,false,true,100
mattress-pillow-top,Pillow Top Mattress,beds,"pillow top, soft mattress",0.9,true,false,false,35
mattress-pocket-sprung,Pocket Sprung Mattress,beds,"pocket sprung, orthopaedic",0.9,true,false,false,38
mattress-single,Single Mattress,beds,"3ft mattress",0.6,false,false,false,18
mattress-double,Double Mattress,beds,"4ft6 mattress",0.8,true,false,false,25
mattress-king,King Size Mattress,beds,"5ft mattress",0.8,true,false,false,25
mattress-super-king,Super King Mattress,beds,"6ft mattress",1.0,true,false,false,32
bed-frame-metal,Metal Bed Frame,beds,"iron bedstead",1.2,true,false,true,40
bed-frame-wooden,Wooden Bed Frame,beds,"pine bed, oak bed",1.4,true,false,true,45
bed-adjustable,Adjustable Bed,beds,"electric bed, hospital bed",1.8,true,false,true,120
bed-trundle,Trundle Bed,beds,"truckle bed, pull out bed",1.4,true,false,true,48
cot-bed,Cot Bed,beds,"convertible cot, toddler cot",1.0,false,false,true,35
baby-changing-unit,Baby Changing Unit,beds,"changing table, nappy station",0.8,false,false,false,28
wardrobe-2door,Wardrobe – 2-door,storage,"small wardrobe, 2 door wardrobe, closet",1.4,true,false,true,40
wardrobe-3door,Wardrobe – 3-door/Sliding,storage,"sliding wardrobe, large wardrobe, 3 door wardrobe",2.0,true,false,true,60
wardrobe-fitted,Fitted Wardrobe Panel,storage,"fitted wardrobe, built in wardrobe panel",1.2,true,false,true,45
dresser,Chest of Drawers,storage,"dresser, drawer unit, chest",1.0,false,false,false,24
tallboy,Tallboy Chest,storage,"tallboy, tall chest, tall drawers",1.2,true,false,false,35
bookshelf-tall,Bookshelf (tall),storage,"bookcase, tall shelf, shelf",0.9,true,false,false,28
bookshelf-short,Bookshelf (short),storage,"short bookcase, low shelf",0.6,false,false,false,18
sideboard,Sideboard/Dresser,storage,"sideboard, buffet",1.6,true,false,false,48
filing-cabinet,Filing Cabinet,storage,"file cabinet, office cabinet",0.7,false,false,false,34
shoe-rack,Shoe Rack,storage,"shoe cabinet, shoe shelf",0.4,false,false,false,12
storage-unit,Storage Unit,storage,"storage box, plastic storage, storage tower",0.6,false,false,false,16
blanket-box,Blanket Box,storage,"ottoman storage, blanket chest, toy box",0.8,false,false,false,22
display-cabinet,Display Cabinet,storage,"china cabinet, glass cabinet, display unit",1.4,true,true,false,42
linen-cupboard,Linen Cupboard,storage,"airing cupboard, linen closet",1.6,true,false,true,45
wardrobe-child,Children's Wardrobe,storage,"kids wardrobe, small closet",1.0,false,false,true,30
chest-antique,Antique Blanket Chest,storage,"hope chest, vintage chest",1.0,true,false,false,38
ikea-pax-unit,IKEA PAX Wardrobe Unit,storage,"pax frame, ikea wardrobe",1.6,true,false,true,45
ikea-kallax-unit,IKEA KALLAX Shelf Unit,storage,"kallax, ikea shelving, expedit",0.8,false,false,false,22
ikea-malm-dresser,IKEA MALM Dresser,storage,"malm chest, ikea drawers",1.0,false,false,false,25
ottoman-storage-large,Large Storage Ottoman,storage,"storage bench, toy chest",0.9,false,false,false,25
cd-dvd-tower,CD/DVD Tower,storage,"media storage, cd rack",0.3,false,false,false,10
wine-rack,Wine Rack (floor standing),storage,"wine storage, bottle rack",0.5,false,true,false,15
coat-rack-standalone,Standalone Coat Rack,storage,"hall stand, hat stand",0.5,false,false,false,14
basket-weave,Large Wicker Basket,storage,"basket, storage basket, hamper",0.4,false,false,false,10
wardrobe-4door,4-Door Wardrobe,storage,"large fitted wardrobe, sliding door",2.4,true,false,true,75
wardrobe-cantor,Cantor (Hinged Door),storage,"cantor wardrobe, hinged door closet",1.8,true,false,true,55
chest-of-drawers-5,5-Drawer Chest,storage,"large chest, tall chest of drawers",1.4,true,false,false,42
chest-of-drawers-3,3-Drawer Chest,storage,"small chest, bedside chest",0.8,false,false,false,20
blanket-chest-storage,Blanket Chest with Cushion,storage,"storage ottoman, seat chest",0.9,false,false,false,26
bookcase-corner,Corner Bookcase,storage,"corner unit, angle shelf",0.7,false,false,false,20
bookcase-glass-door,Bookcase with Glass Doors,storage,"display bookcase, cabinet",1.1,true,true,false,35
cabinet-display-tall,Tall Display Cabinet,storage,"curio cabinet, trophy case",1.5,true,true,false,50
cabinet-filing-lateral,Lateral Filing Cabinet,storage,"side filing cabinet",1.0,true,false,false,38
cabinet-metal-locker,Metal Locker,storage,"school locker, gym locker",0.9,false,false,false,25
cabinet-bathroom,Bathroom Storage Cabinet,storage,"bathroom cupboard, medicine cabinet",0.5,false,false,false,16
cabinet-kitchen-pantry,Kitchen Pantry Cabinet,storage,"pantry unit, larder cupboard",1.4,true,false,true,45
cart-filing-mobile,Mobile Filing Cart,storage,"filing trolley, document cart",0.4,false,false,false,15
cart-utility,Utility Cart,storage,"service cart, trolley",0.5,false,false,false,14
chest-tool,Tool Chest,storage,"mechanics chest, tool storage",0.8,true,false,false,30
chest-toy,Toy Chest,storage,"kids toy box, storage bin",0.6,false,false,false,18
cupboard-under-stairs,Under Stairs Cupboard,storage,"cupboard, storage cupboard",1.8,true,false,true,50
dresser-vanity,Vanity Dresser,storage,"dressing table with mirror",1.2,false,false,false,35
etagere-shelf,Etagere Shelf,storage,"standing shelf, display stand",0.6,false,false,false,18
hutch-display,Display Hutch,storage,"hutch, top cabinet",1.2,true,false,true,40
locker-gym,Gym Locker,storage,"sports locker, changing locker",0.8,false,false,false,22
organiser-closet,Closet Organiser,storage,"wardrobe organizer, shelf system",0.7,false,false,true,20
organiser-jewelry,Jewelry Armoire,storage,"jewelry box, jewelry cabinet",0.5,false,false,false,22
rack-bike-floor,Floor Bike Rack,storage,"bicycle stand, bike storage",0.5,false,false,false,15
rack-coat-wall,Wall Mounted Coat Rack,storage,"coat hooks, entryway organizer",0.2,false,false,false,8
rack-magazine,Magazine Rack,storage,"newspaper holder, document rack",0.2,false,false,false,6
rack-shoe-wall,Wall Mounted Shoe Rack,storage,"shoe organizer, hanging rack",0.3,false,false,false,10
rack-tie-belt,Tie and Belt Rack,storage,"accessory organizer",0.1,false,false,false,5
shelf-floating,Floating Shelf,storage,"wall shelf, bracket shelf",0.2,false,false,false,6
shelf-ladder,Ladder Shelf,storage,"leaning shelf, bookcase",0.9,true,false,false,28
shelf-over-toilet,Over Toilet Shelf,storage,"bathroom storage shelf",0.4,false,false,false,12
shelf-wall,Wall Shelf Unit,storage,"shelving unit, wall brackets",0.5,false,false,false,15
stand-umbrella,Umbrella Stand,storage,"hall stand, cane holder",0.3,false,false,false,10
storage-bench,Storage Bench,storage,"hall bench with storage, seat box",0.9,false,false,false,26
tower-cd-dvd,CD/DVD Tower,storage,"media storage tower",0.4,false,false,false,12
trunk-vintage,Vintage Trunk,storage,"travel trunk, storage trunk",0.9,true,false,false,30
vanity-dressing,Dressing Table Vanity,storage,"makeup table, vanity table",1.0,false,false,false,30
wardrobe-armoire,Armoire Wardrobe,storage,"freestanding wardrobe, cabinet",1.6,true,false,true,50
wardrobe-double,Double Wardrobe,storage,"2 door wardrobe",1.4,true,false,true,42
wardrobe-single,Single Wardrobe,storage,"1 door wardrobe",1.0,false,false,true,32
wardrobe-triple,Triple Wardrobe,storage,"3 door wardrobe",2.0,true,false,true,60
fridge-standard,Fridge Freezer (standard),appliances,"fridge, refrigerator, freezer, fridge freezer",1.6,true,false,false,45
fridge-american,American Fridge Freezer,appliances,"american fridge, large fridge, american style fridge",2.5,true,false,false,80
fridge-under-counter,Under Counter Fridge,appliances,"small fridge, mini fridge, compact fridge",0.8,false,false,false,25
freezer-chest,Chest Freezer,appliances,"chest freezer, deep freeze",1.4,true,false,false,40
freezer-upright,Upright Freezer,appliances,"upright freezer, tall freezer",1.6,true,false,false,45
washing-machine,Washing Machine,appliances,"washing machine, washer",1.4,true,false,false,45
dishwasher,Dishwasher,appliances,"dishwasher",1.4,true,false,false,45
dryer,Tumble Dryer,appliances,"tumble dryer, dryer",1.4,true,false,false,45
washer-dryer,Washer Dryer,appliances,"washer dryer, combo unit",1.6,true,false,false,50
cooker,Cooker/Oven,appliances,"cooker, oven, stove",1.5,true,false,false,40
range-cooker,Range Cooker,appliances,"range cooker, aga, large cooker",2.2,true,false,false,70
hob,Hob,appliances,"cooking hob, cooktop",0.4,false,true,false,20
extractor-hood,Extractor Hood,appliances,"cooker hood, extractor fan",0.6,false,false,false,18
microwave,Microwave,appliances,"microwave, oven microwave",0.3,false,false,false,18
bbq-standard,BBQ Grill (standard),appliances,"bbq grill, barbecue",0.8,false,false,false,22
bbq-smoker,BBQ Smoker (large),appliances,"bbq smoker, smoker",1.6,true,false,false,45
boiler,Boiler,appliances,"central heating boiler, gas boiler",1.2,true,false,true,55
radiator,Radiator,appliances,"central heating radiator, heater",0.6,true,false,false,20
water-heater,Water Heater,appliances,"hot water tank, immersion heater",1.4,true,false,false,40
dehumidifier,Dehumidifier,appliances,"dehumidifier, moisture remover",0.4,false,false,false,15
air-purifier,Air Purifier,appliances,"air cleaner, filter",0.3,false,false,false,12
air-fryer,Air Fryer,appliances,"deep fryer, healthy fryer",0.2,false,false,false,8
bread-maker,Bread Maker,appliances,"bread machine",0.4,false,false,false,10
coffee-machine-espresso,Espresso Machine,appliances,"coffee maker, nespresso, delonghi",0.3,false,true,false,15
food-processor,Food Processor,appliances,"mixer, blender, kitchen whiz",0.3,false,false,false,12
slow-cooker,Slow Cooker,appliances,"crock pot",0.2,false,false,false,8
steam-oven,Steam Oven (countertop),appliances,"combi oven, steam cooker",0.5,false,false,false,18
water-dispenser,Water Dispenser (standalone),appliances,"water cooler",0.6,false,false,false,16
vacuum-robot,Robot Vacuum,appliances,"roomba, robovac",0.2,false,true,false,10
cooker-gas,Gas Cooker,appliances,"gas stove, gas oven",1.5,true,false,false,42
cooker-electric,Electric Cooker,appliances,"electric stove, electric oven",1.5,true,false,false,42
cooker-dual-fuel,Dual Fuel Cooker,appliances,"gas hob electric oven",1.5,true,false,false,45
oven-single,Single Oven,appliances,"built-in oven, electric oven",0.8,true,false,false,30
oven-double,Double Oven,appliances,"twin oven, double built-in",1.2,true,false,false,50
oven-combination,Combination Microwave Oven,appliances,"combi oven, microwave grill",0.5,false,false,false,22
hob-gas,Gas Hob,appliances,"gas cooktop, gas burner",0.4,false,true,false,20
hob-electric,Electric Hob,appliances,"electric cooktop, ceramic hob",0.4,false,true,false,20
hob-induction,Induction Hob,appliances,"induction cooktop",0.4,false,true,false,25
hood-chimney,Chimney Hood,appliances,"chimney extractor, canopy hood",0.7,true,false,false,30
hood-integrated,Integrated Hood,appliances,"built-in hood, hidden extractor",0.5,false,false,false,20
hood-island,Island Hood,appliances,"ceiling extractor, island extractor",0.8,true,false,false,35
fridge-counter-depth,Counter Depth Fridge,appliances,"built-in fridge, integrated fridge",1.6,true,false,false,50
fridge-side-by-side,Side by Side Fridge,appliances,"double door fridge, side by side",2.0,true,false,false,70
fridge-wine-cooler,Fridge with Wine Cooler,appliances,"wine fridge, cooler fridge",1.8,true,false,false,65
freezer-table-top,Table Top Freezer,appliances,"small freezer, countertop freezer",0.7,false,false,false,25
freezer-integrated,Integrated Freezer,appliances,"built-in freezer",1.2,true,false,false,40
washer-integrated,Integrated Washing Machine,appliances,"built-in washer",1.2,true,false,false,48
dryer-condenser,Condenser Tumble Dryer,appliances,"condenser dryer, ventless dryer",1.4,true,false,false,48
dryer-vented,Vented Tumble Dryer,appliances,"vented dryer",1.4,true,false,false,45
dryer-heat-pump,Heat Pump Dryer,appliances,"heat pump dryer, energy efficient",1.4,true,false,false,55
dishwasher-compact,Compact Dishwasher,appliances,"small dishwasher, slimline",1.0,false,false,false,35
dishwasher-integrated,Integrated Dishwasher,appliances,"built-in dishwasher",1.2,true,false,false,50
dishwasher-slimline,Slimline Dishwasher,appliances,"narrow dishwasher",1.0,true,false,false,38
water-softener,Water Softener,appliances,"softener unit, salt softener",1.2,true,false,false,60
water-filter,Water Filter System,appliances,"under sink filter, purifier",0.4,false,false,false,20
waste-disposer,Waste Disposer Unit,appliances,"garbage disposal, sink disposal",0.3,false,false,false,15
table-dining-4,Dining Table (4 seats),tables,"dining table, 4 seater table, kitchen table",1.4,true,false,true,38
table-dining-6,Dining Table (6-8 seats),tables,"large dining table, 6 seater table, 8 seater table",2.2,true,false,true,58
table-coffee,Coffee Table,tables,"coffee table, center table",0.6,false,false,false,18
table-console,Console Table,tables,"console table, hallway table",0.8,false,false,false,22
desk-office,Office Desk,tables,"office desk, desk, computer desk",1.2,true,false,true,30
table-conference,Conference Table (large),tables,"conference table, meeting table large",3.2,true,false,true,95
chair-indoor,Chair (indoor),tables,"chair, dining chair",0.3,false,false,false,12
chair-garden,Garden Chair,outdoor,"garden chair, patio chair",0.3,false,false,false,10
patio-table,Patio Table,outdoor,"outdoor table, garden table",1.0,false,false,false,22
side-table,Side Table,tables,"lamp table, end table, occasional table",0.4,false,false,false,14
nest-tables,Nest of Tables,tables,"nesting tables, nested tables",0.5,false,false,false,18
desk-writing,Writing Desk,tables,"writing desk, secretary desk, small desk",0.8,false,false,false,24
dressing-table,Dressing Table,tables,"vanity table, makeup table, dressing unit",1.0,false,false,false,28
bar-table,Bar Table,tables,"breakfast bar, high table, pub table",0.8,false,false,false,22
folding-table,Folding Table,tables,"fold up table, trestle table",0.6,false,false,false,16
table-kitchen,Kitchen Table,tables,"breakfast table, nook table",1.0,false,false,false,25
table-picnic,Picnic Table (foldable),outdoor,"garden picnic table",1.4,true,false,true,35
table-bedside,Bedside Cabinet,tables,"nightstand, bedside table",0.4,false,false,false,12
table-gateleg,Gateleg Table,tables,"drop leaf table, small dining table",1.0,false,false,true,30
table-pub,Pub Table Set,tables,"bar set, high table set",1.2,true,false,false,35
stool-bar,Bar Stool,tables,"kitchen island stool, counter stool",0.3,false,false,false,10
stool-kitchen,Kitchen Stool,tables,"step stool, small stool",0.2,false,false,false,8
table-craft,Craft Table,tables,"hobby table, sewing table",1.0,false,false,false,26
table-gaming,Gaming Table,tables,"computer gaming desk",1.2,true,false,true,32
table-dining-extendable,Extendable Dining Table,tables,"drop leaf table, expanding table",1.8,true,false,true,65
table-dining-round,Round Dining Table,tables,"circular table, kitchen table",1.6,true,false,true,52
table-dining-square,Square Dining Table,tables,"square dining, breakfast table",1.4,true,false,true,45
table-dining-glass,Glass Dining Table,tables,"glass top table, modern table",1.6,true,true,true,60
table-dining-pub,Pub Dining Table,tables,"high top table, bar table",1.0,false,false,false,30
table-dining-formal,Formal Dining Table,tables,"traditional table, oak table",2.0,true,false,true,70
table-end,End Table,tables,"side table, lamp table",0.4,false,false,false,14
table-occasional,Occasional Table,tables,"decorative table, accent table",0.5,false,false,false,16
table-side,Small Side Table,tables,"bedside table, end table",0.3,false,false,false,10
table-sofa,Sofa Table,tables,"console behind sofa, hallway table",0.8,false,false,false,22
table-tea,Tea Table,tables,"tea cart, serving table",0.6,false,false,false,18
table-tilt-top,Tilt Top Table,tables,"tilting table, space saver",0.7,false,false,true,20
table-work,Work Table,tables,"utility table, hobby table",1.2,false,false,false,30
desk-adjustable-standing,Adjustable Standing Desk,tables,"standing desk, electric desk",1.4,true,false,true,75
desk-corner,Corner Desk,tables,"L-shaped desk, computer corner",1.6,true,false,true,55
desk-executive,Executive Desk,tables,"large office desk, manager desk",2.0,true,false,true,85
desk-l-shaped,L-Shaped Desk,tables,"corner workstation, office L-desk",1.8,true,false,true,70
desk-reception,Reception Desk,tables,"front desk, office reception",2.2,true,false,true,90
desk-roll-top,Roll Top Desk,tables,"secretary desk, antique desk",1.4,true,false,true,65
desk-school,School Desk,tables,"student desk, writing desk",0.8,false,false,false,25
desk-computer,Computer Desk,tables,"pc desk, workstation",1.2,true,false,true,40
desk-drafting,Drafting Table,tables,"drawing table, artist desk",1.4,true,false,true,60
desk-gaming,Gaming Desk,tables,"gamer desk, computer gaming",1.2,true,false,true,45
desk-writing-antique,Antique Writing Desk,tables,"vintage desk, old desk",1.4,true,false,true,70
stool-adjustable,Adjustable Stool,tables,"office stool, task stool",0.3,false,false,false,12
stool-counter,Counter Stool,tables,"breakfast bar stool, kitchen stool",0.3,false,false,false,12
stool-folding,Folding Stool,tables,"camp stool, portable stool",0.2,false,false,false,8
stool-step,Step Stool,tables,"kitchen step, small ladder",0.3,false,false,false,10
stool-upholstered,Upholstered Stool,tables,"padded stool, seat stool",0.3,false,false,false,12
chair-accent,Accent Chair,tables,"side chair, occasional chair",0.4,false,false,false,15
chair-arm,Armchair,tables,"upholstered chair, living room chair",0.6,false,false,false,20
chair-bentwood,Bentwood Chair,tables,"vienna chair, cafe chair",0.3,false,false,false,12
chair-captains,Captain's Chair,tables,"office chair, wooden armchair",0.4,false,false,false,16
chair-dining,Dining Chair,tables,"kitchen chair, table chair",0.3,false,false,false,12
chair-director,Director's Chair,tables,"folding canvas chair, campaign chair",0.3,false,false,false,14
chair-folding,Folding Chair,tables,"foldable chair, camping chair",0.2,false,false,false,8
chair-guest,Guest Chair,tables,"occasional chair, spare chair",0.3,false,false,false,12
chair-kitchen,Kitchen Chair,tables,"dining chair, breakfast chair",0.3,false,false,false,12
chair-lounge,Lounge Chair,tables,"reading chair, comfortable chair",0.7,false,false,false,25
chair-office,Office Chair,tables,"desk chair, swivel chair",0.5,false,false,false,18
chair-padded,Padded Chair,tables,"upholstered seat, soft chair",0.4,false,false,false,15
chair-parson,Parson's Chair,tables,"dining armchair, square chair",0.4,false,false,false,16
chair-rocking,Rocking Chair,tables,"rocker, nursery chair",0.6,false,false,false,22
chair-side,Side Chair,tables,"armless chair, dining chair",0.3,false,false,false,12
chair-sliped,Slipcovered Chair,tables,"slipcover chair, washable chair",0.5,false,false,false,20
