id,canonicalName,category,synonyms,volumeFactor,requiresTwoPerson,isFragile,requiresDisassembly,basePriceHint
chair-stackable,Stacking Chair,tables,"stack chair, event chair",0.3,false,false,false,10
chair-wingback,Wingback Chair,tables,"wing chair, traditional armchair",0.8,false,false,false,30
bench-dining,Dining Bench,tables,"kitchen bench, table bench",1.0,false,false,false,28
bench-hall,Hall Bench,tables,"entryway bench, shoe bench",0.8,false,false,false,22
bench-kitchen,Kitchen Bench,tables,"breakfast nook bench, banquette",1.2,false,false,false,35
bench-piano,Piano Bench,tables,"keyboard bench, music stool",0.4,false,false,false,14
bench-storage,Storage Bench,tables,"seat with storage, toy box bench",0.9,false,false,false,26
trampoline,Trampoline (disassembled),outdoor,"trampoline, garden trampoline",1.8,true,false,true,45
swing-seat,Swing Seat (3-person),outdoor,"swing seat, garden swing",1.6,true,false,false,40
gazebo,Gazebo (disassembled),outdoor,"garden gazebo, outdoor shelter",2.0,true,false,true,55
shed-small,Garden Shed (panels),outdoor,"garden shed, storage shed",3.0,true,false,true,85
greenhouse,Greenhouse (panels),outdoor,"greenhouse, garden greenhouse",2.5,true,true,true,75
hot-tub,Hot Tub,outdoor,"jacuzzi, spa, hot tub",4.0,true,false,true,120
garden-furniture-set,Garden Furniture Set,outdoor,"patio set, outdoor dining set",1.8,true,false,false,48
parasol,Garden Parasol,outdoor,"garden umbrella, patio umbrella",0.4,false,false,false,12
lawnmower,Lawnmower,outdoor,"grass cutter, lawn mower",0.8,false,false,false,22
power-tools,Power Tool Set,outdoor,"drill set, tool kit",0.4,false,false,false,15
garden-swing,Garden Swing (frame),outdoor,"kids swing set, a-frame swing",2.2,true,false,true,60
climbing-frame,Children's Climbing Frame,outdoor,"play frame, jungle gym",2.5,true,false,true,70
sandpit,Sandpit,outdoor,"sand box",0.8,false,false,false,18
wheelbarrow,Wheelbarrow,outdoor,"garden barrow",0.6,false,false,false,15
compost-bin,Compost Bin,outdoor,"composter",0.5,false,false,false,12
water-butt,Water Butt (full),outdoor,"rain barrel",0.7,true,false,false,16
garden-sculpture,Garden Sculpture,outdoor,"stone ornament, metal art",0.6,true,true,false,25
planters-large,Large Garden Planters,outdoor,"pots, troughs, ceramic pot",0.5,false,false,false,12
bbq-cover,BBQ Cover (Heavy Duty),outdoor,"barbecue cover",0.2,false,false,false,6
bench-garden,Garden Bench (wood/metal),outdoor,"park bench, seating",1.2,true,false,false,30
fire-pit,Fire Pit,outdoor,"chiminea, outdoor fire",0.6,false,false,false,20
log-store,Log Store,outdoor,"wood store, log pile",0.8,false,false,false,18
bicycle-adult,Adult Bicycle,outdoor,"bike, cycle",0.5,false,false,false,15
bicycle-child,Child's Bicycle,outdoor,"kids bike",0.3,false,false,false,10
scooter-adult,Adult Scooter,outdoor,"kick scooter",0.3,false,false,false,10
kayak-canoe,Kayak/Canoe,outdoor,"boat, paddlesport",2.5,true,false,false,65
paddle-board,Paddle Board,outdoor,"sup, stand up paddleboard",1.2,false,false,false,30
golf-clubs,Golf Club Set,outdoor,"golf bag, irons, driver",0.6,false,false,false,20
surfboard,Surfboard,outdoor,"surf board, longboard",1.2,false,true,false,28
garden-shed-large,Large Garden Shed,outdoor,"workshop shed, big shed",4.0,true,false,true,120
garden-office,Garden Office Pod,outdoor,"shed office, summer house",5.0,true,false,true,200
playhouse-child,Children's Playhouse,outdoor,"wendy house, kids cabin",2.5,true,false,true,80
arbour-garden,Garden Arbour,outdoor,"garden arch, seating arbour",1.5,true,false,false,45
pergola,Pergola Kit,outdoor,"garden pergola, shade structure",3.0,true,false,true,100
fence-panel,Fence Panel,outdoor,"garden fence, wooden panel",1.2,true,false,false,25
gate-garden,Garden Gate,outdoor,"wooden gate, metal gate",0.8,true,false,false,22
decking-board,Decking Boards (Bundle),outdoor,"composite decking, wood deck",1.5,true,false,false,40
patio-heater,Patio Heater,outdoor,"outdoor heater, gas heater",0.8,true,false,false,35
bbq-built-in,Built-in BBQ,outdoor,"outdoor kitchen bbq",2.5,true,false,true,110
bbq-portable,Portable BBQ,outdoor,"charcoal bbq, disposable bbq",0.4,false,false,false,15
cool-box-large,Large Cool Box,outdoor,"ice box, cooler chest",0.5,false,false,false,16
garden-kneeler,Garden Kneeler,outdoor,"gardening stool, knee pad",0.2,false,false,false,8
garden-tool-set,Garden Tool Set,outdoor,"rake, spade, fork set",0.5,false,false,false,15
hammock-with-stand,Hammock with Stand,outdoor,"garden hammock, relaxing",1.2,true,false,true,40
hedge-trimmer,Hedge Trimmer,outdoor,"electric trimmer, garden tool",0.3,false,false,false,12
leaf-blower,Leaf Blower,outdoor,"garden blower, vac",0.4,false,false,false,14
patio-set-3piece,3-Piece Patio Set,outdoor,"table and 2 chairs, bistro set",1.2,true,false,false,38
patio-set-5piece,5-Piece Patio Set,outdoor,"table and 4 chairs, dining set",1.8,true,false,false,55
patio-set-7piece,7-Piece Patio Set,outdoor,"sofa set, corner group",2.5,true,false,false,85
picnic-basket,Picnic Basket,outdoor,"hamper, picnic set",0.3,false,false,false,12
plant-pot-large,Large Plant Pot,outdoor,"terracotta pot, ceramic pot",0.4,false,false,false,12
plant-stand,Plant Stand,outdoor,"plant holder, display stand",0.4,false,false,false,12
porch-swing,Porch Swing,outdoor,"hanging swing, bench swing",1.4,true,false,true,45
potting-bench,Potting Bench,outdoor,"garden workbench, plant table",1.2,true,false,false,35
rain-barrel,Rain Barrel,outdoor,"water collector, butt",0.7,true,false,false,18
tv-43-55,"TV 43-55",electronics,"tv, television, 43 inch tv, 55 inch tv, smart tv",0.5,false,true,false,22
tv-65,"TV 65",electronics,"65 tv, large tv, 65 inch tv",0.7,true,true,false,28
tv-75-plus,"TV 75+ (Large)",electronics,"75 inch tv, 85 inch tv, huge tv",1.0,true,true,false,35
tv-stand,TV Stand,electronics,"tv stand, media unit",0.6,false,false,false,15
entertainment-unit,Entertainment Unit,electronics,"tv unit, media cabinet, av unit",1.2,false,false,false,32
sound-system,Sound System (bundle),electronics,"sound system, speakers, subwoofer",0.8,false,true,false,28
soundbar,Soundbar,electronics,"soundbar, tv speaker",0.3,false,false,false,12
speaker-floor,Floor Standing Speaker,electronics,"tower speaker, floor speaker",0.4,false,true,false,16
printer-large,Large Office Printer,electronics,"printer, copier, office printer",1.0,true,false,false,35
printer-home,Home Printer,electronics,"inkjet printer, small printer",0.3,false,false,false,10
desktop-pc,Desktop PC,electronics,"desktop, tower pc",0.4,false,false,false,12
monitor,Monitor,electronics,"screen, pc monitor",0.2,false,true,false,8
laptop,Laptop,electronics,"laptop computer, notebook",0.1,false,true,false,5
gaming-console,Gaming Console,electronics,"playstation, xbox, nintendo, console",0.2,false,false,false,8
projector,Projector,electronics,"projector, beamer",0.3,false,true,false,12
hi-fi,Hi-Fi System,electronics,"stereo system, music system, audio system",0.6,false,true,false,18
record-player,Record Player,electronics,"turntable, vinyl player",0.3,false,true,false,12
dj-controller,DJ Controller Deck,electronics,"dj deck, mixer",0.6,false,true,false,25
cctv-camera-system,CCTV Camera System,electronics,"security cameras, dvr system",0.5,false,false,false,20
network-switch,Network Switch/Router,electronics,"internet router, hub",0.1,false,false,false,5
satellite-dish,Satellite Dish,electronics,"sky dish, aerial",0.4,true,true,true,15
digital-frame,Digital Photo Frame,electronics,"photo frame digital",0.1,false,true,false,5
e-reader,E-Reader,electronics,"kindle, kobo",0.1,false,true,false,4
tablet,Tablet,electronics,"ipad, android tablet",0.1,false,true,false,5
smart-home-hub,Smart Home Hub,electronics,"alexa, google home, smart speaker",0.1,false,false,false,6
tv-crt-old,Old CRT Television,electronics,"box tv, old television",1.2,true,true,false,40
tv-plasma,Plasma TV,electronics,"plasma screen",0.8,true,true,false,30
tv-lcd,LCD TV,electronics,"lcd television",0.5,false,true,false,20
tv-oled,OLED TV,electronics,"oled screen",0.6,true,true,false,32
tv-curved,Curved TV,electronics,"curved screen tv",0.7,true,true,false,35
projector-screen,Projector Screen,electronics,"pull down screen, electric screen",0.5,false,false,false,18
media-streamer,Media Streamer,electronics,"fire tv, roku, apple tv",0.1,false,false,false,6
blu-ray-player,Blu-ray Player,electronics,"dvd player, bluray",0.2,false,false,false,10
home-cinema-system,Home Cinema System,electronics,"surround sound, 5.1 system",0.9,false,true,false,40
speaker-bookshelf,Bookshelf Speaker,electronics,"small speaker, stereo speaker",0.2,false,true,false,12
speaker-satellite,Satellite Speaker,electronics,"surround speaker, small speaker",0.2,false,true,false,10
speaker-soundbar,Soundbar with Subwoofer,electronics,"soundbar and sub",0.5,false,false,false,25
subwoofer-active,Active Subwoofer,electronics,"bass speaker, sub",0.4,false,false,false,20
amplifier-stereo,Stereo Amplifier,electronics,"av receiver, amp",0.3,false,false,false,15
turntable-belt,Belt Drive Turntable,electronics,"record player, vinyl",0.3,false,true,false,20
cd-player,CD Player,electronics,"compact disc player",0.2,false,false,false,10
cassette-deck,Cassette Deck,electronics,"tape deck, cassette player",0.2,false,false,false,10
receiver-av,AV Receiver,electronics,"home theater receiver",0.4,false,false,false,25
digital-piano,Digital Piano,electronics,"electric piano, keyboard",0.8,true,false,false,35
synthesizer-keyboard,Synthesizer Keyboard,electronics,"synth, music keyboard",0.5,false,false,false,22
drum-machine,Drum Machine,electronics,"beat machine, electronic drums",0.3,false,false,false,15
guitar-amplifier,Guitar Amplifier,electronics,"guitar amp, combo amp",0.6,true,false,false,30
microphone-stand,Microphone and Stand,electronics,"mic, recording microphone",0.3,false,false,false,12
digital-mixer,Digital Mixer,electronics,"audio mixer, sound board",0.5,false,false,false,28
headphone-set,Headphone Set,electronics,"headphones, gaming headset",0.1,false,true,false,6
web-camera,Web Camera,electronics,"webcam, video camera",0.1,false,true,false,5
external-hard-drive,External Hard Drive,electronics,"portable hard drive",0.1,false,true,false,5
network-attached-storage,Network Attached Storage,electronics,"nas drive, storage server",0.2,false,false,false,12
graphics-tablet,Graphics Tablet,electronics,"drawing tablet, pen tablet",0.1,false,true,false,8
scanner-flatbed,Flatbed Scanner,electronics,"document scanner, photo scanner",0.2,false,false,false,10
gym-equipment,Gym Equipment,fitness,"exercise bike, treadmill, weights",1.6,true,false,false,45
rowing-machine,Rowing Machine,fitness,"rowing machine, rower",1.2,true,false,false,35
cross-trainer,Cross Trainer,fitness,"elliptical, cross trainer",1.4,true,false,false,40
weight-bench,Weight Bench,fitness,"gym bench, exercise bench",0.8,false,false,false,22
dumbbells,Dumbbell Set,fitness,"weights, dumbbells, barbells",0.6,true,false,false,18
exercise-bike,Exercise Bike,fitness,"static bike, spin bike",1.2,true,false,false,35
treadmill,Treadmill,fitness,"running machine",2.0,true,false,true,60
multi-gym,Multi Gym Station,fitness,"home gym, weight machine",2.5,true,false,true,80
punch-bag,Punch Bag (with stand),fitness,"boxing bag, heavy bag",1.4,true,false,true,40
yoga-mat,Yoga Mat,fitness,"exercise mat",0.1,false,false,false,4
kettlebell-set,Kettlebell Set,fitness,"kettlebells",0.4,true,false,false,15
resistance-bands,Resistance Band Set,fitness,"workout bands",0.1,false,false,false,4
pull-up-bar,Pull-Up Bar (door frame),fitness,"chin up bar",0.2,false,false,false,8
gym-ball,Gym Ball,fitness,"yoga ball, exercise ball",0.3,false,false,false,8
bench-press,Bench Press,fitness,"weight bench, press bench",1.2,true,false,false,40
weight-rack,Weight Rack,fitness,"squat rack, weight stand",1.2,true,false,false,40
ab-machine,Abdominal Machine,fitness,"ab roller, crunch machine",0.6,false,false,false,25
leg-press-machine,Leg Press Machine,fitness,"leg press, gym legs",2.2,true,false,true,90
cable-crossover-machine,Cable Crossover Machine,fitness,"cable machine, pulley system",3.0,true,false,true,150
smith-machine,Smith Machine,fitness,"guided barbell, smith rack",2.8,true,false,true,140
dip-bar,Dip Bar,fitness,"parallel bars, dip station",0.5,false,false,false,20
plyo-box,Plyometric Box,fitness,"jump box, workout box",0.4,false,false,false,18
heart-rate-monitor,Heart Rate Monitor,fitness,"chest strap, pulse monitor",0.1,false,false,false,6
fitness-tracker,Fitness Tracker,fitness,"activity tracker, smartwatch",0.1,false,true,false,5
gym-mat-large,Large Gym Mat,fitness,"exercise mat, tumbling mat",0.6,false,false,false,20
boxing-gloves,Boxing Gloves Set,fitness,"punching gloves, sparring",0.2,false,false,false,10
speed-bag,Speed Bag,fitness,"boxing speed ball",0.3,false,false,false,15
medicine-ball,Medicine Ball,fitness,"workout ball, fitness ball",0.2,false,false,false,12
foam-roller,Foam Roller,fitness,"muscle roller, recovery",0.2,false,false,false,8
yoga-block,Yoga Block,fitness,"yoga brick, support block",0.1,false,false,false,4
yoga-strap,Yoga Strap,fitness,"stretch strap, yoga belt",0.1,false,false,false,4
ankle-weights,Ankle Weights,fitness,"leg weights, resistance",0.1,false,false,false,5
wrist-weights,Wrist Weights,fitness,"arm weights",0.1,false,false,false,5
step-aerobics,Step Aerobics Platform,fitness,"aerobic step, workout step",0.3,false,false,false,15
balance-board,Balance Board,fitness,"wobble board, core trainer",0.2,false,false,false,10
jump-rope,Jump Rope,fitness,"skipping rope, speed rope",0.1,false,false,false,4
office-chair,Office Chair,office,"desk chair, swivel chair, computer chair",0.6,false,false,false,18
boardroom-chair,Boardroom Chair,office,"meeting chair, conference chair",0.4,false,false,false,14
reception-desk,Reception Desk,office,"office reception, front desk",2.0,true,false,true,65
filing-cabinet-4drawer,4-Drawer Filing Cabinet,office,"office filing, document storage",1.0,true,false,false,32
office-partition,Office Partition,office,"room divider, office screen",0.8,true,false,false,25
whiteboard,Whiteboard,office,"presentation board, meeting board",0.4,false,false,false,15
photocopier,Photocopier,office,"office copier, scanner",1.8,true,false,false,55
desk-lamp,Desk Lamp,office,"office light, task lamp",0.1,false,false,false,5
paper-shredder,Paper Shredder,office,"document shredder",0.3,false,false,false,10
water-cooler,Water Cooler,office,"water dispenser",0.5,false,false,false,12
conference-phone,Conference Phone,office,"speakerphone",0.2,false,false,false,8
bookcase-office,Office Bookcase,office,"reference shelf",0.9,true,false,false,28
coat-rack-office,Office Coat Rack,office,"standalone rack",0.4,false,false,false,10
chair-guest-office,Office Guest Chair,office,"visitor chair, side chair",0.3,false,false,false,12
desk-corner-unit,Desk Corner Unit,office,"desk extension, return unit",0.8,false,false,false,25
desk-hutch,Desk Hutch,office,"desk top cabinet, organizer",0.6,false,false,false,20
filing-cabinet-lateral,Lateral Filing Cabinet,office,"side filing cabinet",1.2,true,false,false,38
office-sofa,Office Sofa,office,"waiting area sofa, couch",1.8,true,false,false,60
office-table-coffee,Office Coffee Table,office,"lobby table, waiting area",0.6,false,false,false,20
cabinet-storage-office,Office Storage Cabinet,office,"supply cabinet, cupboard",1.0,true,false,false,35
rack-brochure,Brochure Rack,office,"literature stand, magazine rack",0.3,false,false,false,12
stand-whiteboard,Whiteboard Stand,office,"mobile whiteboard, easel",0.5,false,false,false,18
telephone-desk,Desk Telephone,office,"office phone, business phone",0.1,false,false,false,6
monitor-arm,Monitor Arm,office,"screen mount, monitor stand",0.2,false,false,false,10
keyboard-tray,Keyboard Tray,office,"slide out tray, under desk",0.1,false,false,false,6
cpu-holder,CPU Holder,office,"computer tower stand",0.3,false,false,false,10
cabinet-card,Card Cabinet,office,"index card drawer, catalog cabinet",0.7,false,false,false,25
plan-cabinet,Plan Cabinet,office,"blueprint storage, map cabinet",1.4,true,false,false,50
postal-scale,Postal Scale,office,"shipping scale, parcel scale",0.1,false,false,false,8
time-clock,Time Clock,office,"punch clock, attendance",0.2,false,false,false,12
safe-office,Office Safe,office,"data safe, document safe",0.8,true,false,false,45
bookcase-glass-door-office,Office Bookcase with Glass Doors,office,"display bookcase, cabinet",1.1,true,true,false,40
conference-table-large,Large Conference Table,office,"boardroom table, meeting table",3.5,true,false,true,120
conference-table-small,Small Conference Table,office,"meeting table, discussion table",2.0,true,false,true,75
lectern,Lectern,office,"podium, speaking stand",0.5,false,false,false,22
projector-ceiling-mount,Ceiling Projector Mount,office,"projector bracket, ceiling mount",0.3,true,false,true,15
screen-projection,Projection Screen,office,"pull down screen, electric",0.5,false,false,false,20
table-training,Training Table,office,"classroom table, workshop table",1.8,true,false,true,60
workstation-cubicle,Cubicle Workstation,office,"office cubicle, partition system",2.5,true,false,true,100
box-small,Box - Small,boxes,"small box, box, cardboard box",0.2,false,false,false,4
box-medium,Box - Medium,boxes,"medium box, packing box",0.2,false,false,false,4
box-large,Box - Large,boxes,"large box, suitcase, storage box",0.4,false,false,false,9
box-book,Book Box (heavy),boxes,"book box, heavy box, books box",0.3,true,false,false,9
plastic-crate,Plastic Crate (large),boxes,"plastic crate, plastic box",0.4,false,false,false,9
suitcase-large,Large Suitcase,boxes,"travel case, luggage",0.4,false,false,false,8
garment-box,Wardrobe Box,boxes,"hanging box, garment box",0.6,false,false,false,12
archive-box,Archive Box,boxes,"document box, file box",0.3,false,false,false,6
crockery-box,Crockery Box,boxes,"plates box, china box",0.3,true,true,false,8
glassware-box,Glassware Box,boxes,"glasses box, fragile box",0.3,true,true,false,8
picture-box,Picture/Art Box,boxes,"framed art box",0.4,true,true,false,10
tool-box,Tool Box,boxes,"tool storage box",0.4,false,false,false,9
bike-box,Bicycle Box,boxes,"bike packaging",1.0,true,false,false,20
box-mattress,Mattress Box,boxes,"mattress bag, mattress cover",0.8,false,false,false,15
box-tv,TV Box,boxes,"television box, screen box",0.5,false,true,false,12
box-mirror,Mirror Box,boxes,"picture box, glass box",0.4,true,true,false,10
box-lamp,Lamp Box,boxes,"light shade box, lamp packaging",0.3,true,true,false,8
box-computer,Computer Box,boxes,"pc box, monitor box",0.4,false,true,false,10
box-kitchen,Kitchen Box,boxes,"kitchenware box, utensils",0.3,false,false,false,7
box-bathroom,Bathroom Box,boxes,"bathroom items, toiletries",0.3,false,false,false,7
box-bedroom,Bedroom Box,boxes,"linen box, bedroom items",0.3,false,false,false,7
box-garage,Garage Box,boxes,"tools box, car items",0.4,false,false,false,8
box-office,Office Box,boxes,"stationery box, documents",0.3,false,false,false,7
box-toys,Toys Box,boxes,"children's toys, games",0.3,false,false,false,7
box-christmas,Christmas Decoration Box,boxes,"xmas decs, tree ornaments",0.3,false,true,false,8
box-camping,Camping Equipment Box,boxes,"tent box, outdoor gear",0.6,false,false,false,12
box-sports,Sports Equipment Box,boxes,"sports gear, balls",0.4,false,false,false,9
box-shoes,Shoes Box,boxes,"footwear box, shoes storage",0.2,false,false,false,5
box-jewelry,Jewelry Box,boxes,"small valuables box, jewelry case",0.1,false,true,false,5
box-cable,Cable Box,boxes,"wires box, electronics cables",0.1,false,false,false,4
box-medicine,Medicine Box,boxes,"first aid kit, pharmaceuticals",0.1,false,false,false,4
box-garden,Garden Box,boxes,"gardening tools, plant items",0.4,false,false,false,8
box-diy,DIY Box,boxes,"tools box, home improvement",0.4,false,false,false,8
box-music,Music Box,boxes,"cds box, records, instruments",0.3,false,true,false,8
box-photo,Photo Box,boxes,"photographs album, memories",0.2,false,true,false,6
box-sentimental,Sentimental Items Box,boxes,"keepsakes, memorabilia",0.2,false,true,false,6
box-sewing,Sewing Box,boxes,"sewing kit, fabric",0.2,false,false,false,6
box-cleaning,Cleaning Box,boxes,"cleaning supplies, detergents",0.2,false,false,false,5
box-pet,Pet Supplies Box,boxes,"pet food, animal items",0.3,false,false,false,7
box-misc,Miscellaneous Box,boxes,"assorted items, bits and bobs",0.2,false,false,false,5
lighting-chandelier,Chandelier,lighting,"ceiling light, crystal light",0.6,true,true,false,25
lighting-pendant,Pendant Light,lighting,"hanging light, ceiling pendant",0.3,false,true,false,12
floor-lamp,Floor Lamp,lighting,"standard lamp, reading lamp",0.4,false,true,false,15
table-lamp,Table Lamp,lighting,"desk lamp, bedside lamp",0.2,false,true,false,8
ceiling-fan,Ceiling Fan,lighting,"ceiling fan with light",0.5,false,false,false,18
lamp-standard,Standard Lamp,lighting,"arc lamp, tall lamp",0.5,false,true,false,16
spotlight-track,Spotlight Track,lighting,"track lighting, halogen spots",0.4,false,false,false,12
bathroom-light,Bathroom Light Unit,lighting,"shower light, extractor light",0.3,false,false,false,10
outdoor-light,Outdoor Security Light,lighting,"pir light, wall light",0.2,false,false,false,8
lamp-shade-large,Lampshade (large),lighting,"drum shade, empire shade",0.2,false,true,false,6
light-bathroom-mirror,Bathroom Mirror Light,lighting,"vanity light, makeup light",0.2,false,false,false,10
light-cabinet-under,Under Cabinet Light,lighting,"kitchen strip light, task light",0.1,false,false,false,6
light-ceiling-recessed,Recessed Ceiling Light,lighting,"downlight, spot light",0.1,false,false,false,5
light-chandelier-small,Small Chandelier,lighting,"mini chandelier, crystal light",0.4,false,true,false,20
light-desks,Desk Lamp,lighting,"task light, office lamp",0.1,false,false,false,8
light-emergency,Emergency Light,lighting,"exit light, safety light",0.2,false,false,false,12
light-floor-standard,Standard Floor Lamp,lighting,"reading light, standing lamp",0.4,false,true,false,15
light-flood-outdoor,Outdoor Flood Light,lighting,"security light, motion light",0.3,false,false,false,14
light-garage,Garage Light,lighting,"workshop light, utility light",0.3,false,false,false,12
light-halogen,Halogen Light,lighting,"halogen bulb, spot lamp",0.1,false,false,false,6
light-hanging-bulb,Hanging Bulb Light,lighting,"pendant bulb, industrial light",0.2,false,true,false,10
light-led-strip,LED Strip Light,lighting,"led tape, rope light",0.1,false,false,false,8
light-motion-sensor,Motion Sensor Light,lighting,"security light, automatic light",0.2,false,false,false,12
light-nighlight,Night Light,lighting,"plug in light, child's light",0.1,false,false,false,4
